clk,time,time2
2,455,32600
3,409,21900
1,1000,64500
2,544,32600
3,290,22000
1,999,64600
2,455,32700
3,300,22000
1,1000,64700
2,544,32700
3,408,22000
1,999,64800
2,455,32800
3,290,22100
1,1000,64900
2,543,32800
3,300,22100
1,1000,65000
2,456,32900
3,409,22100
1,999,65100
2,544,32900
3,290,22200
1,999,65200
2,455,33000
3,300,22200
1,999,65300
2,544,33000
3,409,22200
1,1000,65400
2,455,33100
3,290,22300
1,1000,65500
2,544,33100
3,300,22300
1,999,65600
2,455,33200
3,409,22300
1,1000,65700
2,544,33200
3,290,22400
1,1000,65800
2,455,33300
3,300,22400
1,999,65900
2,544,33300
3,408,22400
1,1000,66000
2,455,33400
3,290,22500
1,999,66100
2,544,33400
3,300,22500
1,1000,66200
2,455,33500
3,408,22500
1,1000,66300
2,544,33500
3,290,22600
1,999,66400
2,455,33600
3,300,22600
1,1000,66500
2,543,33600
3,408,22600
1,1000,66600
2,456,33700
3,290,22700
1,1000,66700
2,544,33700
3,300,22700
1,1000,66800
2,455,33800
3,408,22700
1,1000,66900
2,544,33800
3,290,22800
1,999,67000
2,455,33900
3,300,22800
1,1000,67100
2,544,33900
3,408,22800
1,999,67200
2,455,34000
3,290,22900
1,1000,67300
2,543,34000
3,300,22900
1,1000,67400
2,455,34100
3,408,22900
1,999,67500
2,555,34100
3,290,23000
1,999,67600
2,444,34200
3,300,23000
1,1000,67700
2,556,34200
3,408,23000
1,1000,67800
2,443,34300
3,290,23100
1,1000,67900
2,556,34300
3,300,23100
1,1000,68000
2,443,34400
3,409,23100
1,999,68100
2,555,34400
3,290,23200
1,1000,68200
2,444,34500
3,300,23200
1,1000,68300
2,556,34500
3,408,23200
1,1000,68400
2,443,34600
3,290,23300
1,1000,68500
2,556,34600
3,300,23300
1,999,68600
2,443,34700
3,408,23300
1,1000,68700
2,556,34700
3,290,23400
1,999,68800
2,443,34800
3,300,23400
1,1000,68900
2,555,34800
3,408,23400
1,1000,69000
2,444,34900
3,290,23500
1,999,69100
2,556,34900
3,300,23500
1,1000,69200
2,443,35000
3,409,23500
1,999,69300
2,556,35000
3,290,23600
1,1000,69400
2,443,35100
3,300,23600
1,1000,69500
2,556,35100
3,408,23600
1,1000,69600
2,443,35200
3,290,23700
1,999,69700
2,555,35200
3,300,23700
1,1000,69800
2,444,35300
3,409,23700
1,1000,69900
2,555,35300
3,290,23800
1,1000,70000
2,444,35400
3,300,23800
1,999,70100
2,555,35400
3,409,23800
1,999,70200
2,444,35500
3,290,23900
1,1000,70300
2,556,35500
3,300,23900
1,1000,70400
2,443,35600
3,409,23900
1,1000,70500
2,555,35600
3,290,24000
1,1000,70600
2,444,35700
3,300,24000
1,999,70700
2,555,35700
3,408,24000
1,1000,70800
2,444,35800
3,290,24100
1,999,70900
2,556,35800
3,300,24100
1,1000,71000
2,443,35900
3,409,24100
1,1000,71100
2,556,35900
3,290,24200
1,1000,71200
2,443,36000
3,300,24200
1,1000,71300
2,555,36000
3,408,24200
1,999,71400
2,444,36100
3,290,24300
1,999,71500
2,556,36100
3,300,24300
1,999,71600
2,443,36200
3,409,24300
1,1000,71700
2,556,36200
3,290,24400
1,1000,71800
2,443,36300
3,300,24400
1,1000,71900
2,556,36300
3,408,24400
1,1000,72000
2,443,36400
3,290,24500
1,999,72100
2,556,36400
3,300,24500
1,999,72200
2,443,36500
3,409,24500
1,1000,72300
2,556,36500
3,290,24600
1,999,72400
2,443,36600
3,300,24600
1,1000,72500
2,556,36600
3,409,24600
1,999,72600
2,443,36700
3,290,24700
1,1000,72700
2,556,36700
3,300,24700
1,999,72800
2,443,36800
3,409,24700
1,1000,72900
2,555,36800
3,290,24800
1,1000,73000
2,444,36900
3,300,24800
1,999,73100
2,556,36900
3,408,24800
1,1000,73200
2,444,37000
3,290,24900
1,1000,73300
2,555,37000
3,300,24900
1,999,73400
2,444,37100
3,409,24900
1,1000,73500
2,556,37100
3,290,25000
1,1000,73600
2,443,37200
3,300,25000
1,999,73700
2,555,37200
3,409,25000
1,1000,73800
2,444,37300
3,290,25100
1,1000,73900
2,556,37300
3,300,25100
1,999,74000
2,443,37400
3,409,25100
1,1000,74100
2,556,37400
3,290,25200
1,1000,74200
2,443,37500
3,300,25200
1,1000,74300
2,556,37500
3,409,25200
1,1000,74400
2,443,37600
3,290,25300
1,999,74500
2,556,37600
3,300,25300
1,1000,74600
2,443,37700
3,409,25300
1,1000,74700
2,556,37700
3,290,25400
1,999,74800
2,443,37800
3,300,25400
1,999,74900
2,556,37800
3,409,25400
1,1000,75000
2,443,37900
3,290,25500
1,1000,75100
2,556,37900
3,300,25500
1,1000,75200
2,443,38000
3,409,25500
1,1000,75300
2,556,38000
3,290,25600
1,999,75400
2,443,38100
3,300,25600
1,1000,75500
2,556,38100
3,409,25600
1,1000,75600
2,443,38200
3,290,25700
1,1000,75700
2,556,38200
3,300,25700
1,1000,75800
2,443,38300
3,409,25700
1,999,75900
2,556,38300
3,289,25800
1,1000,76000
2,443,38400
3,300,25800
1,999,76100
2,555,38400
3,409,25800
1,1000,76200
2,444,38500
3,289,25900
1,1000,76300
2,555,38500
3,300,25900
1,999,76400
2,444,38600
3,409,25900
1,1000,76500
2,555,38600
3,289,26000
1,999,76600
2,444,38700
3,300,26000
1,1000,76700
2,555,38700
3,409,26000
1,999,76800
2,444,38800
3,289,26100
1,1000,76900
2,555,38800
3,300,26100
1,1000,77000
2,444,38900
3,409,26100
1,1000,77100
2,556,38900
3,289,26200
1,999,77200
2,444,39000
3,300,26200
1,1000,77300
2,555,39000
3,409,26200
1,1000,77400
2,444,39100
3,289,26300
1,1000,77500
2,556,39100
3,300,26300
1,999,77600
2,443,39200
3,409,26300
1,1000,77700
2,555,39200
3,289,26400
1,1000,77800
2,444,39300
3,300,26400
1,1000,77900
2,556,39300
3,409,26400
1,1000,78000
2,443,39400
3,289,26500
1,999,78100
2,556,39400
3,300,26500
1,1000,78200
2,444,39500
3,409,26500
1,1000,78300
2,555,39500
3,289,26600
1,999,78400
2,444,39600
3,300,26600
1,1000,78500
2,555,39600
3,409,26600
1,999,78600
2,444,39700
3,289,26700
1,1000,78700
2,556,39700
3,300,26700
1,1000,78800
2,443,39800
3,409,26700
1,999,78900
2,556,39800
3,289,26800
1,1000,79000
2,444,39900
3,300,26800
1,999,79100
2,556,39900
3,409,26800
1,1000,79200
2,443,40000
3,289,26900
1,1000,79300
2,555,40000
3,300,26900
1,1000,79400
2,444,40100
3,409,26900
1,1000,79500
2,555,40100
3,289,27000
1,1000,79600
2,444,40200
3,300,27000
1,999,79700
2,555,40200
3,409,27000
1,1000,79800
2,444,40300
3,289,27100
1,1000,79900
2,555,40300
3,300,27100
1,999,80000
2,444,40400
3,409,27100
1,1000,80100
2,555,40400
3,289,27200
1,999,80200
2,444,40500
3,300,27200
1,1000,80300
2,556,40500
3,409,27200
1,999,80400
2,443,40600
3,289,27300
1,1000,80500
2,555,40600
3,300,27300
1,1000,80600
2,444,40700
3,409,27300
1,999,80700
2,556,40700
3,289,27400
1,1000,80800
2,443,40800
3,300,27400
1,1000,80900
2,555,40800
3,409,27400
1,1000,81000
2,444,40900
3,289,27500
1,1000,81100
2,556,40900
3,300,27500
1,1000,81200
2,443,41000
3,409,27500
1,1000,81300
2,556,41000
3,289,27600
1,1000,81400
2,443,41100
3,300,27600
1,999,81500
2,556,41100
3,409,27600
1,1000,81600
2,443,41200
3,289,27700
1,999,81700
2,556,41200
3,300,27700
1,1000,81800
2,443,41300
3,409,27700
1,1000,81900
2,556,41300
3,289,27800
1,999,82000
2,443,41400
3,300,27800
1,999,82100
2,556,41400
3,410,27800
1,1000,82200
2,443,41500
3,289,27900
1,999,82300
2,556,41500
3,300,27900
1,1000,82400
2,443,41600
3,410,27900
1,999,82500
2,555,41600
3,289,28000
1,1000,82600
2,444,41700
3,300,28000
1,999,82700
2,556,41700
3,409,28000
1,1000,82800
2,444,41800
3,289,28100
1,999,82900
2,556,41800
3,300,28100
1,1000,83000
2,443,41900
3,409,28100
1,999,83100
2,556,41900
3,289,28200
1,1000,83200
2,443,42000
3,300,28200
1,1000,83300
2,555,42000
3,409,28200
1,999,83400
2,443,42100
3,289,28300
1,1000,83500
2,556,42100
3,300,28300
1,1000,83600
2,443,42200
3,409,28300
1,1000,83700
2,556,42200
3,289,28400
1,999,83800
2,443,42300
3,300,28400
1,1000,83900
2,556,42300
3,410,28400
1,999,84000
2,443,42400
3,289,28500
1,1000,84100
2,555,42400
3,300,28500
1,999,84200
2,443,42500
3,409,28500
1,1000,84300
2,556,42500
3,289,28600
1,1000,84400
2,443,42600
3,300,28600
1,1000,84500
2,556,42600
3,410,28600
1,999,84600
2,443,42700
3,289,28700
1,1000,84700
2,556,42700
3,300,28700
1,1000,84800
2,443,42800
3,410,28700
1,999,84900
2,556,42800
3,289,28800
1,1000,85000
2,443,42900
3,300,28800
1,1000,85100
2,556,42900
3,409,28800
1,1000,85200
2,443,43000
3,289,28900
1,1000,85300
2,556,43000
3,300,28900
1,1000,85400
2,443,43100
3,409,28900
1,1000,85500
2,556,43100
3,289,29000
1,999,85600
2,443,43200
3,300,29000
1,1000,85700
2,556,43200
3,409,29000
1,1000,85800
2,444,43300
3,289,29100
1,1000,85900
2,556,43300
3,300,29100
1,1000,86000
2,443,43400
3,409,29100
1,999,86100
2,556,43400
3,289,29200
1,999,86200
2,443,43500
3,300,29200
1,1000,86300
2,556,43500
3,409,29200
1,999,86400
2,443,43600
3,289,29300
1,1000,86500
2,556,43600
3,300,29300
1,999,86600
2,443,43700
3,409,29300
1,1000,86700
2,556,43700
3,289,29400
1,1000,86800
2,443,43800
3,300,29400
1,999,86900
2,556,43800
3,410,29400
1,1000,87000
2,443,43900
3,289,29500
1,999,87100
2,556,43900
3,300,29500
1,1000,87200
2,443,44000
3,409,29500
1,1000,87300
2,556,44000
3,289,29600
1,999,87400
2,443,44100
3,300,29600
1,1000,87500
2,556,44100
3,409,29600
1,1000,87600
2,443,44200
3,289,29700
1,999,87700
2,556,44200
3,300,29700
1,999,87800
2,443,44300
3,409,29700
1,1000,87900
2,556,44300
3,289,29800
1,999,88000
2,443,44400
3,300,29800
1,999,88100
2,556,44400
3,409,29800
1,1000,88200
2,443,44500
3,289,29900
1,1000,88300
2,556,44500
3,300,29900
1,1000,88400
2,443,44600
3,410,29900
1,1000,88500
2,556,44600
3,289,30000
1,999,88600
2,443,44700
3,300,30000
1,999,88700
2,556,44700
3,410,30000
1,1000,88800
2,443,44800
3,289,30100
1,1000,88900
2,556,44800
3,300,30100
1,999,89000
2,444,44900
3,410,30100
1,1000,89100
2,556,44900
3,289,30200
1,1000,89200
2,444,45000
3,300,30200
1,1000,89300
2,555,45000
3,410,30200
1,1000,89400
2,444,45100
3,289,30300
1,1000,89500
2,556,45100
3,300,30300
1,999,89600
2,443,45200
3,410,30300
1,1000,89700
2,555,45200
3,289,30400
1,999,89800
2,444,45300
3,300,30400
1,1000,89900
2,556,45300
3,409,30400
1,999,90000
2,443,45400
3,289,30500
1,999,90100
2,556,45400
3,300,30500
1,1000,90200
2,443,45500
3,409,30500
1,1000,90300
2,556,45500
3,289,30600
1,999,90400
2,443,45600
3,300,30600
1,999,90500
2,555,45600
3,409,30600
1,1000,90600
2,444,45700
3,289,30700
1,1000,90700
2,556,45700
3,300,30700
1,999,90800
2,443,45800
3,409,30700
1,1000,90900
2,556,45800
3,289,30800
1,999,91000
2,443,45900
3,300,30800
1,1000,91100
2,556,45900
3,410,30800
1,999,91200
2,443,46000
3,289,30900
1,1000,91300
2,556,46000
3,300,30900
1,999,91400
2,443,46100
3,410,30900
1,999,91500
2,556,46100
3,289,31000
1,1000,91600
2,443,46200
3,300,31000
1,1000,91700
2,556,46200
3,410,31000
1,1000,91800
2,443,46300
3,289,31100
1,999,91900
2,556,46300
3,300,31100
1,1000,92000
2,443,46400
3,410,31100
1,999,92100
2,556,46400
3,289,31200
1,1000,92200
2,443,46500
3,300,31200
1,1000,92300
2,556,46500
3,410,31200
1,1000,92400
2,443,46600
3,289,31300
1,999,92500
2,556,46600
3,300,31300
1,1000,92600
2,443,46700
3,409,31300
1,999,92700
2,556,46700
3,289,31400
1,1000,92800
2,443,46800
3,300,31400
1,1000,92900
2,556,46800
3,410,31400
1,999,93000
2,443,46900
3,289,31500
1,1000,93100
2,556,46900
3,300,31500
1,1000,93200
2,443,47000
3,410,31500
1,999,93300
2,556,47000
3,289,31600
1,1000,93400
2,443,47100
3,300,31600
1,999,93500
2,556,47100
3,410,31600
1,999,93600
2,443,47200
3,289,31700
1,1000,93700
2,556,47200
3,300,31700
1,1000,93800
2,443,47300
3,410,31700
1,999,93900
2,556,47300
3,289,31800
1,1000,94000
2,443,47400
3,300,31800
1,999,94100
2,556,47400
3,410,31800
1,1000,94200
2,443,47500
3,289,31900
1,1000,94300
2,556,47500
3,300,31900
1,1000,94400
2,443,47600
3,410,31900
1,999,94500
2,556,47600
3,289,32000
1,999,94600
2,443,47700
3,300,32000
1,1000,94700
2,556,47700
3,409,32000
1,1000,94800
2,443,47800
3,289,32100
1,999,94900
2,556,47800
3,300,32100
1,1000,95000
2,443,47900
3,409,32100
1,999,95100
2,556,47900
3,289,32200
1,1000,95200
2,443,48000
3,300,32200
1,1000,95300
2,556,48000
3,409,32200
1,999,95400
2,444,48100
3,289,32300
1,1000,95500
2,556,48100
3,300,32300
1,1000,95600
2,443,48200
3,409,32300
1,1000,95700
2,556,48200
3,289,32400
1,999,95800
2,443,48300
3,300,32400
1,999,95900
2,556,48300
3,409,32400
1,1000,96000
2,443,48400
3,289,32500
1,1000,96100
2,556,48400
3,300,32500
1,999,96200
2,443,48500
3,409,32500
1,1000,96300
2,556,48500
3,289,32600
1,1000,96400
2,443,48600
3,300,32600
1,1000,96500
2,556,48600
3,410,32600
1,1000,96600
2,443,48700
3,289,32700
1,999,96700
2,556,48700
3,300,32700
1,999,96800
2,443,48800
3,410,32700
1,1000,96900
2,556,48800
3,289,32800
1,1000,97000
2,443,48900
3,300,32800
1,1000,97100
2,556,48900
3,409,32800
1,1000,97200
2,443,49000
3,289,32900
1,1000,97300
2,556,49000
3,300,32900
1,999,97400
2,443,49100
3,409,32900
1,1000,97500
2,556,49100
3,289,33000
1,1000,97600
2,443,49200
3,300,33000
1,1000,97700
2,556,49200
3,409,33000
1,999,97800
2,443,49300
3,289,33100
1,1000,97900
2,556,49300
3,300,33100
1,1000,98000
2,443,49400
3,410,33100
1,1000,98100
2,556,49400
3,289,33200
1,1000,98200
2,443,49500
3,300,33200
1,999,98300
2,556,49500
3,410,33200
1,999,98400
2,443,49600
3,289,33300
1,1000,98500
2,556,49600
3,300,33300
1,999,98600
2,443,49700
3,410,33300
1,999,98700
2,556,49700
3,289,33400
1,1000,98800
2,443,49800
3,300,33400
1,999,98900
2,556,49800
3,410,33400
1,1000,99000
2,443,49900
3,289,33500
1,999,99100
2,556,49900
3,300,33500
1,1000,99200
2,443,50000
3,410,33500
1,1000,99300
2,556,50000
3,289,33600
1,1000,99400
2,443,50100
3,300,33600
1,1000,99500
2,556,50100
3,409,33600
1,1000,99600
2,443,50200
3,289,33700
1,999,99700
2,556,50200
3,300,33700
1,1000,99800
2,443,50300
3,409,33700
1,1000,99900
2,556,50300
3,289,33800
1,1000,100000
2,443,50400
3,300,33800
1,999,100100
2,556,50400
3,410,33800
1,1000,100200
2,443,50500
3,289,33900
1,1000,100300
2,556,50500
3,300,33900
1,1000,100400
2,443,50600
3,409,33900
1,1000,100500
2,556,50600
3,289,34000
1,999,100600
2,443,50700
3,300,34000
1,1000,100700
2,556,50700
3,410,34000
